mesh Suzanne()
{
    mesh suzanne;

    suzanne.verts_size = 507;
    suzanne.tri_size = 967;
    
    suzanne.verts = malloc(sizeof(TRI_VERT3) * 507);
    suzanne.tris = malloc(sizeof(tri) * 967);
    
    suzanne.verts[0] = (TRI_VERT3){.position = (Vector3){0.4375, 0.164062, 0.765625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[397] = (TRI_VERT3){.position = (Vector3){1.234375, 0.507812, -0.421875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[398] = (TRI_VERT3){.position = (Vector3){-1.234375, 0.507812, -0.421875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[399] = (TRI_VERT3){.position = (Vector3){1.023438, 0.476562, -0.3125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[400] = (TRI_VERT3){.position = (Vector3){-1.023438, 0.476562, -0.3125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[401] = (TRI_VERT3){.position = (Vector3){1.015625, 0.414062, -0.289062}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[402] = (TRI_VERT3){.position = (Vector3){-1.015625, 0.414062, -0.289062}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[403] = (TRI_VERT3){.position = (Vector3){1.1875, 0.4375, -0.390625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[404] = (TRI_VERT3){.position = (Vector3){-1.1875, 0.4375, -0.390625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[405] = (TRI_VERT3){.position = (Vector3){1.265625, 0.289062, -0.40625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[406] = (TRI_VERT3){.position = (Vector3){-1.265625, 0.289062, -0.40625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[407] = (TRI_VERT3){.position = (Vector3){1.210938, 0.078125, -0.40625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[408] = (TRI_VERT3){.position = (Vector3){-1.210938, 0.078125, -0.40625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[409] = (TRI_VERT3){.position = (Vector3){1.03125, -0.039062, -0.304688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[410] = (TRI_VERT3){.position = (Vector3){-1.03125, -0.039062, -0.304688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[411] = (TRI_VERT3){.position = (Vector3){0.828125, -0.070312, -0.132812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[412] = (TRI_VERT3){.position = (Vector3){-0.828125, -0.070312, -0.132812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[413] = (TRI_VERT3){.position = (Vector3){0.921875, 0.359375, -0.21875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[414] = (TRI_VERT3){.position = (Vector3){-0.921875, 0.359375, -0.21875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[415] = (TRI_VERT3){.position = (Vector3){0.945312, 0.304688, -0.289062}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[416] = (TRI_VERT3){.position = (Vector3){-0.945312, 0.304688, -0.289062}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[417] = (TRI_VERT3){.position = (Vector3){0.882812, -0.023438, -0.210938}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[418] = (TRI_VERT3){.position = (Vector3){-0.882812, -0.023438, -0.210938}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[419] = (TRI_VERT3){.position = (Vector3){1.039062, 0.0, -0.367188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[420] = (TRI_VERT3){.position = (Vector3){-1.039062, 0.0, -0.367188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[421] = (TRI_VERT3){.position = (Vector3){1.1875, 0.09375, -0.445312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[422] = (TRI_VERT3){.position = (Vector3){-1.1875, 0.09375, -0.445312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[423] = (TRI_VERT3){.position = (Vector3){1.234375, 0.25, -0.445312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[424] = (TRI_VERT3){.position = (Vector3){-1.234375, 0.25, -0.445312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[425] = (TRI_VERT3){.position = (Vector3){1.171875, 0.359375, -0.4375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[426] = (TRI_VERT3){.position = (Vector3){-1.171875, 0.359375, -0.4375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[427] = (TRI_VERT3){.position = (Vector3){1.023438, 0.34375, -0.359375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[428] = (TRI_VERT3){.position = (Vector3){-1.023438, 0.34375, -0.359375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[429] = (TRI_VERT3){.position = (Vector3){0.84375, 0.289062, -0.210938}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[430] = (TRI_VERT3){.position = (Vector3){-0.84375, 0.289062, -0.210938}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[431] = (TRI_VERT3){.position = (Vector3){0.835938, 0.171875, -0.273438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[432] = (TRI_VERT3){.position = (Vector3){-0.835938, 0.171875, -0.273438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[433] = (TRI_VERT3){.position = (Vector3){0.757812, 0.09375, -0.273438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[434] = (TRI_VERT3){.position = (Vector3){-0.757812, 0.09375, -0.273438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[435] = (TRI_VERT3){.position = (Vector3){0.820312, 0.085938, -0.273438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[436] = (TRI_VERT3){.position = (Vector3){-0.820312, 0.085938, -0.273438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[437] = (TRI_VERT3){.position = (Vector3){0.84375, 0.015625, -0.273438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[438] = (TRI_VERT3){.position = (Vector3){-0.84375, 0.015625, -0.273438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[439] = (TRI_VERT3){.position = (Vector3){0.8125, -0.015625, -0.273438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[440] = (TRI_VERT3){.position = (Vector3){-0.8125, -0.015625, -0.273438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[441] = (TRI_VERT3){.position = (Vector3){0.726562, 0.0, -0.070312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[442] = (TRI_VERT3){.position = (Vector3){-0.726562, 0.0, -0.070312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[443] = (TRI_VERT3){.position = (Vector3){0.71875, -0.023438, -0.171875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[444] = (TRI_VERT3){.position = (Vector3){-0.71875, -0.023438, -0.171875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[445] = (TRI_VERT3){.position = (Vector3){0.71875, 0.039062, -0.1875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[446] = (TRI_VERT3){.position = (Vector3){-0.71875, 0.039062, -0.1875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[447] = (TRI_VERT3){.position = (Vector3){0.796875, 0.203125, -0.210938}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[448] = (TRI_VERT3){.position = (Vector3){-0.796875, 0.203125, -0.210938}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[449] = (TRI_VERT3){.position = (Vector3){0.890625, 0.242188, -0.265625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[450] = (TRI_VERT3){.position = (Vector3){-0.890625, 0.242188, -0.265625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[451] = (TRI_VERT3){.position = (Vector3){0.890625, 0.234375, -0.320312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[452] = (TRI_VERT3){.position = (Vector3){-0.890625, 0.234375, -0.320312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[453] = (TRI_VERT3){.position = (Vector3){0.8125, -0.015625, -0.320312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[454] = (TRI_VERT3){.position = (Vector3){-0.8125, -0.015625, -0.320312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[455] = (TRI_VERT3){.position = (Vector3){0.851562, 0.015625, -0.320312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[456] = (TRI_VERT3){.position = (Vector3){-0.851562, 0.015625, -0.320312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[457] = (TRI_VERT3){.position = (Vector3){0.828125, 0.078125, -0.320312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[458] = (TRI_VERT3){.position = (Vector3){-0.828125, 0.078125, -0.320312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[459] = (TRI_VERT3){.position = (Vector3){0.765625, 0.09375, -0.320312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[460] = (TRI_VERT3){.position = (Vector3){-0.765625, 0.09375, -0.320312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[461] = (TRI_VERT3){.position = (Vector3){0.84375, 0.171875, -0.320312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[462] = (TRI_VERT3){.position = (Vector3){-0.84375, 0.171875, -0.320312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[463] = (TRI_VERT3){.position = (Vector3){1.039062, 0.328125, -0.414062}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[464] = (TRI_VERT3){.position = (Vector3){-1.039062, 0.328125, -0.414062}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[465] = (TRI_VERT3){.position = (Vector3){1.1875, 0.34375, -0.484375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[466] = (TRI_VERT3){.position = (Vector3){-1.1875, 0.34375, -0.484375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[467] = (TRI_VERT3){.position = (Vector3){1.257812, 0.242188, -0.492188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[468] = (TRI_VERT3){.position = (Vector3){-1.257812, 0.242188, -0.492188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[469] = (TRI_VERT3){.position = (Vector3){1.210938, 0.085938, -0.484375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[470] = (TRI_VERT3){.position = (Vector3){-1.210938, 0.085938, -0.484375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[471] = (TRI_VERT3){.position = (Vector3){1.046875, 0.0, -0.421875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[472] = (TRI_VERT3){.position = (Vector3){-1.046875, 0.0, -0.421875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[473] = (TRI_VERT3){.position = (Vector3){0.882812, -0.015625, -0.265625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[474] = (TRI_VERT3){.position = (Vector3){-0.882812, -0.015625, -0.265625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[475] = (TRI_VERT3){.position = (Vector3){0.953125, 0.289062, -0.34375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[476] = (TRI_VERT3){.position = (Vector3){-0.953125, 0.289062, -0.34375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[477] = (TRI_VERT3){.position = (Vector3){0.890625, 0.109375, -0.328125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[478] = (TRI_VERT3){.position = (Vector3){-0.890625, 0.109375, -0.328125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[479] = (TRI_VERT3){.position = (Vector3){0.9375, 0.0625, -0.335938}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[480] = (TRI_VERT3){.position = (Vector3){-0.9375, 0.0625, -0.335938}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[481] = (TRI_VERT3){.position = (Vector3){1.0, 0.125, -0.367188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[482] = (TRI_VERT3){.position = (Vector3){-1.0, 0.125, -0.367188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[483] = (TRI_VERT3){.position = (Vector3){0.960938, 0.171875, -0.351562}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[484] = (TRI_VERT3){.position = (Vector3){-0.960938, 0.171875, -0.351562}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[485] = (TRI_VERT3){.position = (Vector3){1.015625, 0.234375, -0.375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[486] = (TRI_VERT3){.position = (Vector3){-1.015625, 0.234375, -0.375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[487] = (TRI_VERT3){.position = (Vector3){1.054688, 0.1875, -0.382812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[488] = (TRI_VERT3){.position = (Vector3){-1.054688, 0.1875, -0.382812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[489] = (TRI_VERT3){.position = (Vector3){1.109375, 0.210938, -0.390625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[490] = (TRI_VERT3){.position = (Vector3){-1.109375, 0.210938, -0.390625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[491] = (TRI_VERT3){.position = (Vector3){1.085938, 0.273438, -0.390625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[492] = (TRI_VERT3){.position = (Vector3){-1.085938, 0.273438, -0.390625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[493] = (TRI_VERT3){.position = (Vector3){1.023438, 0.4375, -0.484375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[494] = (TRI_VERT3){.position = (Vector3){-1.023438, 0.4375, -0.484375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[495] = (TRI_VERT3){.position = (Vector3){1.25, 0.46875, -0.546875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[496] = (TRI_VERT3){.position = (Vector3){-1.25, 0.46875, -0.546875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[497] = (TRI_VERT3){.position = (Vector3){1.367188, 0.296875, -0.5}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[498] = (TRI_VERT3){.position = (Vector3){-1.367188, 0.296875, -0.5}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[499] = (TRI_VERT3){.position = (Vector3){1.3125, 0.054688, -0.53125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[500] = (TRI_VERT3){.position = (Vector3){-1.3125, 0.054688, -0.53125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[501] = (TRI_VERT3){.position = (Vector3){1.039062, -0.085938, -0.492188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[502] = (TRI_VERT3){.position = (Vector3){-1.039062, -0.085938, -0.492188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[503] = (TRI_VERT3){.position = (Vector3){0.789062, -0.125, -0.328125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[504] = (TRI_VERT3){.position = (Vector3){-0.789062, -0.125, -0.328125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[505] = (TRI_VERT3){.position = (Vector3){0.859375, 0.382812, -0.382812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[506] = (TRI_VERT3){.position = (Vector3){-0.859375, 0.382812, -0.382812}, .color = (color_rgb){255, 255, 255}};

    suzanne.tris[0] = (tri){47, 45, 3};
    suzanne.tris[1] = (tri){4, 46, 48};
    suzanne.tris[2] = (tri){45, 43, 5};
    suzanne.tris[3] = (tri){6, 44, 46};
    suzanne.tris[4] = (tri){3, 5, 7};
    suzanne.tris[5] = (tri){8, 6, 4};
    suzanne.tris[6] = (tri){1, 3, 9};
    suzanne.tris[7] = (tri){10, 4, 2};
    suzanne.tris[8] = (tri){11, 9, 15};
    suzanne.tris[9] = (tri){16, 10, 12};
    suzanne.tris[10] = (tri){9, 7, 17};
    suzanne.tris[11] = (tri){18, 8, 10};
    suzanne.tris[12] = (tri){21, 15, 17};
    suzanne.tris[13] = (tri){22, 20, 18};
    suzanne.tris[14] = (tri){13, 15, 21};
    suzanne.tris[15] = (tri){22, 16, 14};
    suzanne.tris[16] = (tri){23, 21, 27};
    suzanne.tris[17] = (tri){28, 22, 24};
    suzanne.tris[18] = (tri){27, 21, 19};
    suzanne.tris[19] = (tri){28, 30, 20};
    suzanne.tris[20] = (tri){33, 27, 29};
    suzanne.tris[21] = (tri){34, 32, 30};
    suzanne.tris[22] = (tri){35, 25, 27};
    suzanne.tris[23] = (tri){36, 34, 28};
    suzanne.tris[24] = (tri){37, 35, 33};
    suzanne.tris[25] = (tri){38, 40, 34};
    suzanne.tris[26] = (tri){39, 33, 31};
    suzanne.tris[27] = (tri){40, 42, 32};
    suzanne.tris[28] = (tri){45, 39, 41};
    suzanne.tris[29] = (tri){46, 44, 42};
    suzanne.tris[30] = (tri){47, 37, 39};
    suzanne.tris[31] = (tri){48, 46, 40};
    suzanne.tris[32] = (tri){37, 47, 49};
    suzanne.tris[33] = (tri){38, 52, 50};
    suzanne.tris[34] = (tri){35, 37, 51};
    suzanne.tris[35] = (tri){36, 54, 52};
    suzanne.tris[36] = (tri){25, 35, 53};
    suzanne.tris[37] = (tri){26, 56, 54};
    suzanne.tris[38] = (tri){23, 25, 55};
    suzanne.tris[39] = (tri){24, 58, 56};
    suzanne.tris[40] = (tri){23, 57, 59};
    suzanne.tris[41] = (tri){60, 58, 24};
    suzanne.tris[42] = (tri){13, 59, 63};
    suzanne.tris[43] = (tri){64, 60, 14};
    suzanne.tris[44] = (tri){11, 63, 65};
    suzanne.tris[45] = (tri){66, 64, 12};
    suzanne.tris[46] = (tri){1, 65, 49};
    suzanne.tris[47] = (tri){50, 66, 2};
    suzanne.tris[48] = (tri){61, 49, 65};
    suzanne.tris[49] = (tri){50, 62, 66};
    suzanne.tris[50] = (tri){63, 61, 65};
    suzanne.tris[51] = (tri){62, 64, 66};
    suzanne.tris[52] = (tri){61, 63, 59};
    suzanne.tris[53] = (tri){64, 62, 60};
    suzanne.tris[54] = (tri){61, 59, 57};
    suzanne.tris[55] = (tri){60, 62, 58};
    suzanne.tris[56] = (tri){61, 57, 55};
    suzanne.tris[57] = (tri){58, 62, 56};
    suzanne.tris[58] = (tri){61, 55, 53};
    suzanne.tris[59] = (tri){56, 62, 54};
    suzanne.tris[60] = (tri){61, 53, 51};
    suzanne.tris[61] = (tri){54, 62, 52};
    suzanne.tris[62] = (tri){61, 51, 49};
    suzanne.tris[63] = (tri){52, 62, 50};
    suzanne.tris[64] = (tri){174, 89, 91};
    suzanne.tris[65] = (tri){175, 176, 91};
    suzanne.tris[66] = (tri){172, 87, 89};
    suzanne.tris[67] = (tri){173, 175, 90};
    suzanne.tris[68] = (tri){85, 87, 172};
    suzanne.tris[69] = (tri){173, 88, 86};
    suzanne.tris[70] = (tri){83, 85, 170};
    suzanne.tris[71] = (tri){171, 86, 84};
    suzanne.tris[72] = (tri){81, 83, 168};
    suzanne.tris[73] = (tri){169, 84, 82};
    suzanne.tris[74] = (tri){79, 164, 146};
    suzanne.tris[75] = (tri){147, 165, 80};
    suzanne.tris[76] = (tri){94, 92, 146};
    suzanne.tris[77] = (tri){95, 149, 147};
    suzanne.tris[78] = (tri){94, 148, 150};
    suzanne.tris[79] = (tri){151, 149, 95};
    suzanne.tris[80] = (tri){98, 96, 150};
    suzanne.tris[81] = (tri){99, 153, 151};
    suzanne.tris[82] = (tri){100, 98, 152};
    suzanne.tris[83] = (tri){101, 155, 153};
    suzanne.tris[84] = (tri){102, 100, 154};
    suzanne.tris[85] = (tri){103, 157, 155};
    suzanne.tris[86] = (tri){102, 156, 158};
    suzanne.tris[87] = (tri){159, 157, 103};
    suzanne.tris[88] = (tri){106, 104, 158};
    suzanne.tris[89] = (tri){107, 161, 159};
    suzanne.tris[90] = (tri){108, 106, 160};
    suzanne.tris[91] = (tri){109, 163, 161};
    suzanne.tris[92] = (tri){67, 108, 162};
    suzanne.tris[93] = (tri){67, 68, 163};
    suzanne.tris[94] = (tri){128, 110, 162};
    suzanne.tris[95] = (tri){129, 161, 163};
    suzanne.tris[96] = (tri){128, 160, 158};
    suzanne.tris[97] = (tri){159, 161, 129};
    suzanne.tris[98] = (tri){156, 126, 179};
    suzanne.tris[99] = (tri){157, 159, 180};
    suzanne.tris[100] = (tri){154, 124, 126};
    suzanne.tris[101] = (tri){155, 157, 127};
    suzanne.tris[102] = (tri){152, 122, 124};
    suzanne.tris[103] = (tri){153, 155, 125};
    suzanne.tris[104] = (tri){150, 120, 122};
    suzanne.tris[105] = (tri){151, 153, 123};
    suzanne.tris[106] = (tri){148, 118, 120};
    suzanne.tris[107] = (tri){149, 151, 121};
    suzanne.tris[108] = (tri){146, 116, 118};
    suzanne.tris[109] = (tri){147, 149, 119};
    suzanne.tris[110] = (tri){164, 114, 116};
    suzanne.tris[111] = (tri){165, 147, 117};
    suzanne.tris[112] = (tri){114, 164, 177};
    suzanne.tris[113] = (tri){177, 165, 115};
    suzanne.tris[114] = (tri){162, 110, 112};
    suzanne.tris[115] = (tri){163, 68, 113};
    suzanne.tris[116] = (tri){112, 183, 178};
    suzanne.tris[117] = (tri){178, 184, 113};
    suzanne.tris[118] = (tri){181, 177, 178};
    suzanne.tris[119] = (tri){182, 184, 178};
    suzanne.tris[120] = (tri){135, 174, 176};
    suzanne.tris[121] = (tri){176, 175, 136};
    suzanne.tris[122] = (tri){133, 172, 174};
    suzanne.tris[123] = (tri){175, 173, 134};
    suzanne.tris[124] = (tri){133, 131, 170};
    suzanne.tris[125] = (tri){134, 173, 171};
    suzanne.tris[126] = (tri){166, 168, 185};
    suzanne.tris[127] = (tri){186, 169, 167};
    suzanne.tris[128] = (tri){131, 185, 168};
    suzanne.tris[129] = (tri){169, 186, 132};
    suzanne.tris[130] = (tri){190, 144, 187};
    suzanne.tris[131] = (tri){190, 189, 188};
    suzanne.tris[132] = (tri){187, 185, 69};
    suzanne.tris[133] = (tri){188, 189, 69};
    suzanne.tris[134] = (tri){131, 130, 69};
    suzanne.tris[135] = (tri){132, 186, 69};
    suzanne.tris[136] = (tri){142, 144, 191};
    suzanne.tris[137] = (tri){192, 145, 143};
    suzanne.tris[138] = (tri){140, 142, 193};
    suzanne.tris[139] = (tri){194, 143, 141};
    suzanne.tris[140] = (tri){197, 139, 140};
    suzanne.tris[141] = (tri){198, 196, 141};
    suzanne.tris[142] = (tri){71, 138, 139};
    suzanne.tris[143] = (tri){71, 198, 139};
    suzanne.tris[144] = (tri){144, 190, 70};
    suzanne.tris[145] = (tri){145, 192, 70};
    suzanne.tris[146] = (tri){191, 70, 208};
    suzanne.tris[147] = (tri){192, 207, 208};
    suzanne.tris[148] = (tri){71, 197, 200};
    suzanne.tris[149] = (tri){201, 198, 71};
    suzanne.tris[150] = (tri){197, 195, 202};
    suzanne.tris[151] = (tri){203, 196, 198};
    suzanne.tris[152] = (tri){202, 195, 193};
    suzanne.tris[153] = (tri){203, 205, 194};
    suzanne.tris[154] = (tri){193, 191, 206};
    suzanne.tris[155] = (tri){207, 192, 194};
    suzanne.tris[156] = (tri){204, 199, 200};
    suzanne.tris[157] = (tri){205, 203, 201};
    suzanne.tris[158] = (tri){199, 204, 206};
    suzanne.tris[159] = (tri){207, 205, 199};
    suzanne.tris[160] = (tri){139, 177, 164};
    suzanne.tris[161] = (tri){165, 177, 139};
    suzanne.tris[162] = (tri){140, 164, 211};
    suzanne.tris[163] = (tri){212, 165, 141};
    suzanne.tris[164] = (tri){144, 142, 211};
    suzanne.tris[165] = (tri){145, 214, 212};
    suzanne.tris[166] = (tri){187, 144, 213};
    suzanne.tris[167] = (tri){188, 167, 214};
    suzanne.tris[168] = (tri){209, 81, 166};
    suzanne.tris[169] = (tri){210, 214, 167};
    suzanne.tris[170] = (tri){215, 209, 213};
    suzanne.tris[171] = (tri){216, 212, 214};
    suzanne.tris[172] = (tri){79, 215, 211};
    suzanne.tris[173] = (tri){212, 216, 80};
    suzanne.tris[174] = (tri){130, 131, 222};
    suzanne.tris[175] = (tri){130, 72, 223};
    suzanne.tris[176] = (tri){133, 220, 222};
    suzanne.tris[177] = (tri){223, 221, 134};
    suzanne.tris[178] = (tri){135, 218, 220};
    suzanne.tris[179] = (tri){221, 219, 136};
    suzanne.tris[180] = (tri){137, 217, 218};
    suzanne.tris[181] = (tri){219, 217, 137};
    suzanne.tris[182] = (tri){218, 217, 231};
    suzanne.tris[183] = (tri){219, 230, 231};
    suzanne.tris[184] = (tri){218, 229, 227};
    suzanne.tris[185] = (tri){228, 230, 219};
    suzanne.tris[186] = (tri){220, 227, 225};
    suzanne.tris[187] = (tri){226, 228, 221};
    suzanne.tris[188] = (tri){72, 222, 225};
    suzanne.tris[189] = (tri){72, 224, 226};
    suzanne.tris[190] = (tri){224, 225, 229};
    suzanne.tris[191] = (tri){230, 226, 224};
    suzanne.tris[192] = (tri){225, 227, 229};
    suzanne.tris[193] = (tri){228, 226, 230};
    suzanne.tris[194] = (tri){183, 232, 234};
    suzanne.tris[195] = (tri){235, 233, 184};
    suzanne.tris[196] = (tri){112, 254, 232};
    suzanne.tris[197] = (tri){233, 255, 113};
    suzanne.tris[198] = (tri){112, 110, 256};
    suzanne.tris[199] = (tri){113, 255, 257};
    suzanne.tris[200] = (tri){114, 181, 234};
    suzanne.tris[201] = (tri){115, 253, 235};
    suzanne.tris[202] = (tri){114, 252, 250};
    suzanne.tris[203] = (tri){251, 253, 115};
    suzanne.tris[204] = (tri){116, 250, 248};
    suzanne.tris[205] = (tri){249, 251, 117};
    suzanne.tris[206] = (tri){118, 248, 246};
    suzanne.tris[207] = (tri){247, 249, 119};
    suzanne.tris[208] = (tri){120, 246, 244};
    suzanne.tris[209] = (tri){245, 247, 121};
    suzanne.tris[210] = (tri){124, 122, 244};
    suzanne.tris[211] = (tri){125, 243, 245};
    suzanne.tris[212] = (tri){126, 124, 242};
    suzanne.tris[213] = (tri){127, 241, 243};
    suzanne.tris[214] = (tri){126, 240, 236};
    suzanne.tris[215] = (tri){237, 241, 127};
    suzanne.tris[216] = (tri){179, 236, 238};
    suzanne.tris[217] = (tri){239, 237, 180};
    suzanne.tris[218] = (tri){128, 238, 256};
    suzanne.tris[219] = (tri){257, 239, 129};
    suzanne.tris[220] = (tri){256, 238, 276};
    suzanne.tris[221] = (tri){257, 259, 277};
    suzanne.tris[222] = (tri){236, 278, 276};
    suzanne.tris[223] = (tri){277, 279, 237};
    suzanne.tris[224] = (tri){236, 240, 274};
    suzanne.tris[225] = (tri){237, 279, 275};
    suzanne.tris[226] = (tri){240, 242, 272};
    suzanne.tris[227] = (tri){241, 275, 273};
    suzanne.tris[228] = (tri){244, 270, 272};
    suzanne.tris[229] = (tri){273, 271, 245};
    suzanne.tris[230] = (tri){244, 246, 268};
    suzanne.tris[231] = (tri){245, 271, 269};
    suzanne.tris[232] = (tri){248, 266, 268};
    suzanne.tris[233] = (tri){269, 267, 249};
    suzanne.tris[234] = (tri){248, 250, 264};
    suzanne.tris[235] = (tri){249, 267, 265};
    suzanne.tris[236] = (tri){250, 252, 262};
    suzanne.tris[237] = (tri){251, 265, 263};
    suzanne.tris[238] = (tri){234, 280, 262};
    suzanne.tris[239] = (tri){263, 281, 235};
    suzanne.tris[240] = (tri){256, 258, 260};
    suzanne.tris[241] = (tri){261, 259, 257};
    suzanne.tris[242] = (tri){254, 260, 282};
    suzanne.tris[243] = (tri){283, 261, 255};
    suzanne.tris[244] = (tri){232, 282, 280};
    suzanne.tris[245] = (tri){281, 283, 233};
    suzanne.tris[246] = (tri){67, 73, 284};
